-- Merging decision tree log ---
manifest
ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [androidx.camera:camera-core:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/fbcbe35887334a4b5012998a10a9e102/transformed/camera-core-1.3.1/AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/de564e5e9a9bcc562922d560a57449dd/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/de564e5e9a9bcc562922d560a57449dd/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/9216e228fb6058159062a70db0cfa5fd/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/9216e228fb6058159062a70db0cfa5fd/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/1d3596941b41c8e0645e0f9a9bc8471d/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/1d3596941b41c8e0645e0f9a9bc8471d/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a5f5955b387ea63aa7bfbd4ba2a552a4/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a5f5955b387ea63aa7bfbd4ba2a552a4/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/6f1ab54a9c4f2c1f8a04753f5911a41c/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/6f1ab54a9c4f2c1f8a04753f5911a41c/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/f198b995149c65e524ad88b682536045/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/f198b995149c65e524ad88b682536045/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/ef993eb8f527a60351eeaf15f5255b86/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/ef993eb8f527a60351eeaf15f5255b86/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7a96cfd943048c9c93e106def449474c/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7a96cfd943048c9c93e106def449474c/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/e038ac9348bf9f507568312203816b59/transformed/play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/e038ac9348bf9f507568312203816b59/transformed/play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/127eb76abb18c28ddaece8d3f2c7ca30/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/127eb76abb18c28ddaece8d3f2c7ca30/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/d68243046b591f96cce4c7cbb0d5609d/transformed/play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/d68243046b591f96cce4c7cbb0d5609d/transformed/play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a356463f464f8145b715c914dfd0f6a9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/a356463f464f8145b715c914dfd0f6a9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/ee418ff3a20131284959acba378d0369/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/ee418ff3a20131284959acba378d0369/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/150f81b20a1a2885a3ab75cb72f8ab72/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/150f81b20a1a2885a3ab75cb72f8ab72/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/f198b995149c65e524ad88b682536045/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:33:9-35
	android:label
		ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:31:9-41
	android:fullBackupContent
		ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:29:9-54
	android:roundIcon
		ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:32:9-54
	tools:targetApi
		ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:35:9-29
	android:icon
		ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:30:9-43
	android:allowBackup
		ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:27:9-35
	android:theme
		ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:34:9-44
	android:dataExtractionRules
		ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:28:9-65
	android:name
		ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:26:9-42
activity#com.example.reel_ai.MainActivity
ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:36:9-46:20
	android:label
		ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:39:13-45
	android:exported
		ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:38:13-36
	android:theme
		ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:40:13-48
	android:name
		ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:37:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:41:13-45:29
action#android.intent.action.MAIN
ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:42:17-69
	android:name
		ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:42:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:44:17-77
	android:name
		ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:44:27-74
service#com.example.reel_ai.data.service.ThumbnailGenerationService
ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:47:9-50:60
	android:exported
		ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:49:13-37
	android:foregroundServiceType
		ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:50:13-57
	android:name
		ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:48:13-68
uses-sdk
INJECTED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml
INJECTED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/bf536ae6cacdc05935d8dc9832e23b84/transformed/coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/bf536ae6cacdc05935d8dc9832e23b84/transformed/coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/176a084c704a8887a7cee086fd6a08cc/transformed/accompanist-permissions-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/176a084c704a8887a7cee086fd6a08cc/transformed/accompanist-permissions-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.32.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/afb3cc76763b7af66d74c8857772e658/transformed/accompanist-pager-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-pager:0.32.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/afb3cc76763b7af66d74c8857772e658/transformed/accompanist-pager-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/ce94bf370cb4cc36a4668a13537d45ea/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/ce94bf370cb4cc36a4668a13537d45ea/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/148ae58d7bb0460ece99cfa16ad8ae67/transformed/coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/148ae58d7bb0460ece99cfa16ad8ae67/transformed/coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/d4a4e113b2a0c26f7c9dfd01b4914221/transformed/snapper-0.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/d4a4e113b2a0c26f7c9dfd01b4914221/transformed/snapper-0.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/c823d1f21460e27e3bf0207d8963c294/transformed/hilt-navigation-compose-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/c823d1f21460e27e3bf0207d8963c294/transformed/hilt-navigation-compose-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/203b35128c3a680a517e6d78c8a74a9e/transformed/hilt-navigation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/203b35128c3a680a517e6d78c8a74a9e/transformed/hilt-navigation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/be8e0d057a8d9ff8ba2c3ba3c5ddc791/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/be8e0d057a8d9ff8ba2c3ba3c5ddc791/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/4142e3cb8afde4c2de772f0655ca8347/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/4142e3cb8afde4c2de772f0655ca8347/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/8e8c1733786e996165eec4f14b3060af/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/8e8c1733786e996165eec4f14b3060af/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/0df61d5415110b5672b09e34ba808cc4/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/0df61d5415110b5672b09e34ba808cc4/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/ea56652bda4807caeb2be1c1ce3ec783/transformed/navigation-compose-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/ea56652bda4807caeb2be1c1ce3ec783/transformed/navigation-compose-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.9.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/0633b4fb179e1d8f5b4bee2bd24a51e3/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/0633b4fb179e1d8f5b4bee2bd24a51e3/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/22c827f22821a0d7092426a75edef1cf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/22c827f22821a0d7092426a75edef1cf/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.50] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/4c03e51f18566f1ba96930379f46be49/transformed/hilt-android-2.50/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.50] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/4c03e51f18566f1ba96930379f46be49/transformed/hilt-android-2.50/AndroidManifest.xml:18:3-42
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/78ebef48288c8c68d6c13bfbeea25b6c/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/78ebef48288c8c68d6c13bfbeea25b6c/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/744102a9e60deee0a9d77b700ed5a93c/transformed/firebase-auth-ktx-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/744102a9e60deee0a9d77b700ed5a93c/transformed/firebase-auth-ktx-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/41a576294751d1f9c02f0179a3960aa4/transformed/firebase-auth-22.1.2/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7f72689ebdb6595474a2aa5c5cf2a98b/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7f72689ebdb6595474a2aa5c5cf2a98b/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/605afc0843e715a776a4a101752d7f99/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/605afc0843e715a776a4a101752d7f99/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/4dd4ea1666f562cf08bffc7c6968184b/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/4dd4ea1666f562cf08bffc7c6968184b/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/e2e03e19bc4c7f9287a3ef35ae183536/transformed/firebase-storage-ktx-20.2.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage-ktx:20.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/e2e03e19bc4c7f9287a3ef35ae183536/transformed/firebase-storage-ktx-20.2.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/bbaf4cd269adddb47934a479c2c7d42e/transformed/firebase-storage-20.2.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/bbaf4cd269adddb47934a479c2c7d42e/transformed/firebase-storage-20.2.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-firestore-ktx:24.8.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/f9a53ad315a71692862e6a3bddd66148/transformed/firebase-firestore-ktx-24.8.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.8.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/f9a53ad315a71692862e6a3bddd66148/transformed/firebase-firestore-ktx-24.8.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/07d51a1a6cc14b256eff5a374cdb2a4d/transformed/firebase-firestore-24.8.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/07d51a1a6cc14b256eff5a374cdb2a4d/transformed/firebase-firestore-24.8.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/0071ca73bb7a797ed6cf0dec68336ec7/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/0071ca73bb7a797ed6cf0dec68336ec7/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/29f910e7ce27c991147d8ede5e53a039/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/29f910e7ce27c991147d8ede5e53a039/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/18f5ea817b4355544a0e8a4d1cf8b196/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/18f5ea817b4355544a0e8a4d1cf8b196/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7de4424a10659580d8b0267de3f71a90/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7de4424a10659580d8b0267de3f71a90/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/f69758ff9280f4fff5c47500a1410d97/transformed/firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/f69758ff9280f4fff5c47500a1410d97/transformed/firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/9593141c0e19ac7fd65246b8bb094a64/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/9593141c0e19ac7fd65246b8bb094a64/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/71f190f3109ce7c74aad81ad88fb59c4/transformed/firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/71f190f3109ce7c74aad81ad88fb59c4/transformed/firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/d7f05236105ed66e80559fe957adf017/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/d7f05236105ed66e80559fe957adf017/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7b52e6af12915429fe24adf32db57523/transformed/firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/7b52e6af12915429fe24adf32db57523/transformed/firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/606eab6f6fd27c88effbe4676f06e63a/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/606eab6f6fd27c88effbe4676f06e63a/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/214cf899b04db5fb1155bf581e47404f/transformed/play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/214cf899b04db5fb1155bf581e47404f/transformed/play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
